inputs/inputGraph_order_20_density_0.25_id_1.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,20,0.250000,0,636,3,26,747,0,1,0.000000,10.000000,3,0,747,1,0,47,0.247368,57,0.300000,0,79,0
inputs/inputGraph_order_20_density_0.25_id_1.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,20,0.250000,0,351,2,26,747,0,1,0.000000,10.000000,5,2,747,1,0,47,0.247368,57,0.300000,0,79,0
inputs/inputGraph_order_20_density_0.25_id_1.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,20,0.250000,0,260,2,26,747,0,1,0.000000,10.000000,13,10,747,1,0,47,0.247368,57,0.300000,0,79,0
inputs/inputGraph_order_20_density_0.25_id_1.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,20,0.250000,0,978,2,26,747,0,1,0.000000,10.000000,15,12,747,1,0,47,0.247368,57,0.300000,0,79,0
inputs/inputGraph_order_20_density_0.25_id_2.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,20,0.250000,0,268,4,52,988,0,1,0.000000,11.000000,7,0,988,5,0,50,0.263158,61,0.321053,0,79,0
inputs/inputGraph_order_20_density_0.25_id_2.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,20,0.250000,0,452,4,54,1008,0,1,0.000000,11.000000,12,6,1008,5,0,50,0.263158,61,0.321053,0,79,0
inputs/inputGraph_order_20_density_0.25_id_2.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,20,0.250000,0,482,4,54,1008,0,1,0.000000,11.000000,26,21,1008,5,0,50,0.263158,61,0.321053,0,79,0
inputs/inputGraph_order_20_density_0.25_id_2.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,20,0.250000,0,860,4,54,1008,0,1,0.000000,11.000000,32,27,1008,5,0,50,0.263158,61,0.321053,0,79,0
inputs/inputGraph_order_20_density_0.25_id_3.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,20,0.250000,0,270,6,64,1472,5,1,0.000000,13.000000,3,0,1477,38,0,60,0.315789,73,0.384211,0,79,0
inputs/inputGraph_order_20_density_0.25_id_3.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,20,0.250000,0,182,6,60,1434,4,1,0.000000,13.000000,11,6,1438,35,0,60,0.315789,73,0.384211,0,79,0
inputs/inputGraph_order_20_density_0.25_id_3.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,20,0.250000,0,1331,6,62,1613,10,1,0.000000,13.000000,31,30,1623,7,0,60,0.315789,73,0.384211,0,79,0
inputs/inputGraph_order_20_density_0.25_id_3.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,20,0.250000,0,754,6,62,1613,10,1,0.000000,13.000000,35,34,1623,7,0,60,0.315789,73,0.384211,0,79,0
inputs/inputGraph_order_20_density_0.25_id_4.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,20,0.250000,0,118,3,52,1156,1,1,0.000000,11.000000,5,0,1157,0,0,51,0.268421,62,0.326316,0,79,0
inputs/inputGraph_order_20_density_0.25_id_4.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,20,0.250000,0,575,4,52,1156,1,1,0.000000,11.000000,17,12,1157,0,0,51,0.268421,62,0.326316,0,79,0
inputs/inputGraph_order_20_density_0.25_id_4.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,20,0.250000,0,139,2,28,1050,1,1,0.000000,11.000000,14,13,1051,0,0,51,0.268421,62,0.326316,0,79,0
inputs/inputGraph_order_20_density_0.25_id_4.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,20,0.250000,0,143,2,28,1050,1,1,0.000000,11.000000,15,14,1051,0,0,51,0.268421,62,0.326316,0,79,0
inputs/inputGraph_order_20_density_0.25_id_5.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,20,0.250000,0,456,1,28,293,0,1,0.000000,8.000000,3,0,293,0,0,38,0.200000,46,0.242105,0,79,0
inputs/inputGraph_order_20_density_0.25_id_5.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,20,0.250000,0,422,1,28,293,0,1,0.000000,8.000000,8,5,293,0,0,38,0.200000,46,0.242105,0,79,0
inputs/inputGraph_order_20_density_0.25_id_5.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,20,0.250000,0,203,2,48,401,0,1,0.000000,8.000000,24,20,401,0,0,38,0.200000,46,0.242105,0,79,0
inputs/inputGraph_order_20_density_0.25_id_5.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,20,0.250000,0,815,2,48,401,0,1,0.000000,8.000000,29,25,401,0,0,38,0.200000,46,0.242105,0,79,0
inputs/inputGraph_order_20_density_0.50_id_1.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,20,0.500000,0,328,7,50,2297,175,1,0.000000,20.000000,6,0,2472,226,0,88,0.463158,108,0.568421,0,195,13
inputs/inputGraph_order_20_density_0.50_id_1.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,20,0.500000,0,585,6,44,2291,83,1,0.000000,20.000000,36,30,2374,198,0,88,0.463158,108,0.568421,0,195,13
inputs/inputGraph_order_20_density_0.50_id_1.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,20,0.500000,0,820,6,40,2465,72,1,0.000000,20.000000,20,16,2537,207,0,88,0.463158,108,0.568421,0,195,13
inputs/inputGraph_order_20_density_0.50_id_1.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,20,0.500000,0,596,6,44,2291,83,1,0.000000,20.000000,52,46,2374,198,0,88,0.463158,108,0.568421,0,195,13
inputs/inputGraph_order_20_density_0.50_id_2.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,20,0.500000,0,863,11,104,2282,615,1,0.000000,21.000000,8,0,2897,3393,0,100,0.526316,121,0.636842,0,195,13
inputs/inputGraph_order_20_density_0.50_id_2.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,20,0.500000,0,2304,5,40,1848,435,1,0.000000,21.000000,742,746,2283,5340,0,100,0.526316,121,0.636842,0,195,13
inputs/inputGraph_order_20_density_0.50_id_2.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,20,0.500000,0,917,5,36,1770,307,1,0.000000,21.000000,17,15,2077,4274,0,100,0.526316,121,0.636842,0,195,13
inputs/inputGraph_order_20_density_0.50_id_2.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,20,0.500000,0,1980,5,40,1848,435,1,0.000000,21.000000,760,764,2283,5340,0,100,0.526316,121,0.636842,0,195,13
inputs/inputGraph_order_20_density_0.50_id_3.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,20,0.500000,0,669,9,66,2408,609,1,0.000000,22.000000,5,0,3017,2357,0,89,0.468421,111,0.584211,0,195,13
inputs/inputGraph_order_20_density_0.50_id_3.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,20,0.500000,0,1321,8,48,2676,697,1,0.000000,22.000000,205,210,3373,1610,0,89,0.468421,111,0.584211,0,195,13
inputs/inputGraph_order_20_density_0.50_id_3.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,20,0.500000,0,1108,10,80,2638,687,1,0.000000,22.000000,37,35,3325,2609,0,89,0.468421,111,0.584211,0,195,13
inputs/inputGraph_order_20_density_0.50_id_3.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,20,0.500000,0,1900,6,44,2504,499,1,0.000000,22.000000,527,527,3003,3510,0,89,0.468421,111,0.584211,0,195,13
inputs/inputGraph_order_20_density_0.50_id_4.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,20,0.500000,0,176,4,34,1628,178,1,0.000000,15.000000,3,0,1806,38,0,92,0.484211,107,0.563158,0,195,13
inputs/inputGraph_order_20_density_0.50_id_4.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,20,0.500000,0,340,4,34,1633,174,1,0.000000,15.000000,9,6,1807,38,0,92,0.484211,107,0.563158,0,195,13
inputs/inputGraph_order_20_density_0.50_id_4.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,20,0.500000,0,142,3,18,1407,63,1,0.000000,15.000000,9,7,1470,0,0,92,0.484211,107,0.563158,0,195,13
inputs/inputGraph_order_20_density_0.50_id_4.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,20,0.500000,0,70,2,18,1407,63,1,0.000000,15.000000,11,9,1470,0,0,92,0.484211,107,0.563158,0,195,13
inputs/inputGraph_order_20_density_0.50_id_5.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,20,0.500000,0,226,4,38,1479,356,1,0.000000,16.000000,4,0,1835,52,0,105,0.552632,121,0.636842,0,195,13
inputs/inputGraph_order_20_density_0.50_id_5.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,20,0.500000,0,386,4,40,1450,354,1,0.000000,16.000000,14,10,1804,54,0,105,0.552632,121,0.636842,0,195,13
inputs/inputGraph_order_20_density_0.50_id_5.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,20,0.500000,0,468,4,36,1506,346,1,0.000000,16.000000,18,15,1852,47,0,105,0.552632,121,0.636842,0,195,13
inputs/inputGraph_order_20_density_0.50_id_5.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,20,0.500000,0,584,4,36,1506,346,1,0.000000,16.000000,26,23,1852,47,0,105,0.552632,121,0.636842,0,195,13
inputs/inputGraph_order_20_density_0.75_id_1.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,20,0.750000,0,428,5,82,415,1095,1,0.000000,9.000000,8,0,1510,306,0,142,0.747368,151,0.794737,0,43,36
inputs/inputGraph_order_20_density_0.75_id_1.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,20,0.750000,0,491,3,40,326,746,1,0.000000,9.000000,22,20,1072,179,0,142,0.747368,151,0.794737,0,43,36
inputs/inputGraph_order_20_density_0.75_id_1.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,20,0.750000,0,512,4,58,371,874,1,0.000000,9.000000,29,25,1245,280,0,142,0.747368,151,0.794737,0,43,36
inputs/inputGraph_order_20_density_0.75_id_1.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,20,0.750000,0,284,3,44,340,804,1,0.000000,9.000000,52,50,1144,223,0,142,0.747368,151,0.794737,0,43,36
inputs/inputGraph_order_20_density_0.75_id_2.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,20,0.750000,0,973,2,28,627,611,1,0.000000,10.000000,2,0,1238,39,0,134,0.705263,144,0.757895,0,43,36
inputs/inputGraph_order_20_density_0.75_id_2.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,20,0.750000,0,195,2,28,627,611,1,0.000000,10.000000,10,8,1238,43,0,134,0.705263,144,0.757895,0,43,36
inputs/inputGraph_order_20_density_0.75_id_2.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,20,0.750000,0,421,2,28,627,611,1,0.000000,10.000000,14,12,1238,41,0,134,0.705263,144,0.757895,0,43,36
inputs/inputGraph_order_20_density_0.75_id_2.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,20,0.750000,0,443,2,28,627,611,1,0.000000,10.000000,22,20,1238,43,0,134,0.705263,144,0.757895,0,43,36
inputs/inputGraph_order_20_density_0.75_id_3.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,20,0.750000,0,310,2,32,509,234,1,0.000000,10.000000,2,0,743,25,0,134,0.705263,144,0.757895,0,43,36
inputs/inputGraph_order_20_density_0.75_id_3.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,20,0.750000,0,684,2,32,509,234,1,0.000000,10.000000,8,6,743,25,0,134,0.705263,144,0.757895,0,43,36
inputs/inputGraph_order_20_density_0.75_id_3.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,20,0.750000,0,903,2,32,511,234,1,0.000000,10.000000,16,15,745,25,0,134,0.705263,144,0.757895,0,43,36
inputs/inputGraph_order_20_density_0.75_id_3.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,20,0.750000,0,1075,2,32,511,234,1,0.000000,10.000000,22,21,745,25,0,134,0.705263,144,0.757895,0,43,36
inputs/inputGraph_order_20_density_0.75_id_4.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,20,0.750000,0,530,6,74,730,369,1,0.000000,12.000000,8,0,1099,233,0,133,0.700000,145,0.763158,0,43,36
inputs/inputGraph_order_20_density_0.75_id_4.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,20,0.750000,0,423,7,80,726,388,1,0.000000,12.000000,48,40,1114,263,0,133,0.700000,145,0.763158,0,43,36
inputs/inputGraph_order_20_density_0.75_id_4.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,20,0.750000,0,416,5,72,799,405,1,0.000000,12.000000,36,29,1204,275,0,133,0.700000,145,0.763158,0,43,36
inputs/inputGraph_order_20_density_0.75_id_4.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,20,0.750000,0,719,9,72,799,405,1,0.000000,12.000000,78,71,1204,263,0,133,0.700000,145,0.763158,0,43,36
inputs/inputGraph_order_20_density_0.75_id_5.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,20,0.750000,0,284,2,44,227,145,1,0.000000,7.000000,2,0,372,0,0,145,0.763158,152,0.800000,0,43,36
inputs/inputGraph_order_20_density_0.75_id_5.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,20,0.750000,0,129,1,44,227,145,1,0.000000,7.000000,6,4,372,0,0,145,0.763158,152,0.800000,0,43,36
inputs/inputGraph_order_20_density_0.75_id_5.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,20,0.750000,0,755,1,20,200,105,1,0.000000,7.000000,10,9,305,0,0,145,0.763158,152,0.800000,0,43,36
inputs/inputGraph_order_20_density_0.75_id_5.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,20,0.750000,0,222,1,20,200,105,1,0.000000,7.000000,12,11,305,0,0,145,0.763158,152,0.800000,0,43,36
inputs/inputGraph_order_25_density_0.25_id_1.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,25,0.250000,0,176,12,70,2338,16,1,0.000000,19.000000,5,0,2354,359,0,71,0.236667,90,0.300000,0,408,0
inputs/inputGraph_order_25_density_0.25_id_1.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,25,0.250000,0,870,21,72,2456,29,1,0.000000,19.000000,60,55,2485,359,0,71,0.236667,90,0.300000,0,408,0
inputs/inputGraph_order_25_density_0.25_id_1.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,25,0.250000,0,1000,24,74,2575,37,1,0.000000,19.000000,31,33,2612,360,0,71,0.236667,90,0.300000,0,408,0
inputs/inputGraph_order_25_density_0.25_id_1.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,25,0.250000,0,849,18,76,2503,29,1,0.000000,19.000000,86,84,2532,359,0,71,0.236667,90,0.300000,0,408,0
inputs/inputGraph_order_25_density_0.25_id_2.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,25,0.250000,0,725,29,88,3505,45,1,0.000000,20.000000,5,0,3550,899,0,65,0.216667,85,0.283333,0,408,0
inputs/inputGraph_order_25_density_0.25_id_2.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,25,0.250000,0,1762,32,142,4255,68,1,0.000000,20.000000,178,173,4323,1126,0,65,0.216667,85,0.283333,0,408,0
inputs/inputGraph_order_25_density_0.25_id_2.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,25,0.250000,0,864,18,74,3165,25,1,0.000000,20.000000,37,34,3190,925,0,65,0.216667,85,0.283333,0,408,0
inputs/inputGraph_order_25_density_0.25_id_2.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,25,0.250000,0,1168,14,74,3165,25,1,0.000000,20.000000,138,139,3190,925,0,65,0.216667,85,0.283333,0,408,0
inputs/inputGraph_order_25_density_0.25_id_3.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,25,0.250000,0,1602,52,98,6662,299,1,0.000000,32.000000,9,0,6961,4437,0,86,0.286667,118,0.393333,0,408,0
inputs/inputGraph_order_25_density_0.25_id_3.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,25,0.250000,0,6698,26,72,6237,245,1,0.000000,32.000000,483,652,6482,4548,0,86,0.286667,118,0.393333,0,408,0
inputs/inputGraph_order_25_density_0.25_id_3.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,25,0.250000,0,2895,23,72,6935,352,1,0.000000,32.000000,24,32,7287,9760,0,86,0.286667,118,0.393333,0,408,0
inputs/inputGraph_order_25_density_0.25_id_3.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,25,0.250000,0,6001,15,40,5672,195,1,0.000000,32.000000,409,525,5867,4409,0,86,0.286667,118,0.393333,0,408,0
inputs/inputGraph_order_25_density_0.25_id_4.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,25,0.250000,0,2796,64,130,9832,309,1,0.000000,30.000000,6,0,10141,4575,0,75,0.250000,105,0.350000,0,408,0
inputs/inputGraph_order_25_density_0.25_id_4.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,25,0.250000,0,5887,49,90,8733,113,1,0.000000,30.000000,392,466,8846,3002,0,75,0.250000,105,0.350000,0,408,0
inputs/inputGraph_order_25_density_0.25_id_4.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,25,0.250000,0,2332,29,76,8557,69,1,0.000000,30.000000,29,35,8626,3661,0,75,0.250000,105,0.350000,0,408,0
inputs/inputGraph_order_25_density_0.25_id_4.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,25,0.250000,0,9401,39,120,10467,116,1,0.000000,30.000000,830,963,10583,5476,0,75,0.250000,105,0.350000,0,408,0
inputs/inputGraph_order_25_density_0.25_id_5.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,25,0.250000,0,275,53,54,3850,6,1,0.000000,20.000000,8,0,3856,141,0,67,0.223333,87,0.290000,0,408,0
inputs/inputGraph_order_25_density_0.25_id_5.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,25,0.250000,0,643,33,64,4657,25,1,0.000000,20.000000,27,24,4682,151,0,67,0.223333,87,0.290000,0,408,0
inputs/inputGraph_order_25_density_0.25_id_5.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,25,0.250000,0,887,14,48,3741,3,1,0.000000,20.000000,21,20,3744,147,0,67,0.223333,87,0.290000,0,408,0
inputs/inputGraph_order_25_density_0.25_id_5.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,25,0.250000,0,763,17,56,4311,11,1,0.000000,20.000000,41,46,4322,139,0,67,0.223333,87,0.290000,0,408,0
inputs/inputGraph_order_25_density_0.50_id_1.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,25,0.500000,0,105192,89,190,11202,5554,1,0.000000,37.000000,10,0,16756,425376,0,140,0.466667,177,0.590000,0,705,83
inputs/inputGraph_order_25_density_0.50_id_1.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,25,0.500000,0,202843,60,80,11004,5005,1,0.000000,37.000000,32232,32990,16009,223338,0,140,0.466667,177,0.590000,0,705,83
inputs/inputGraph_order_25_density_0.50_id_1.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,25,0.500000,0,34462,44,104,8923,3557,1,0.000000,37.000000,38,46,12480,82314,0,140,0.466667,177,0.590000,0,705,83
inputs/inputGraph_order_25_density_0.50_id_1.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,25,0.500000,0,82276,30,46,7828,2711,1,0.000000,37.000000,12354,12724,10539,117960,0,140,0.466667,177,0.590000,0,705,83
inputs/inputGraph_order_25_density_0.50_id_2.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,25,0.500000,0,481284,90,206,12200,8772,1,0.000000,38.000000,8,0,20972,925959,0,152,0.506667,190,0.633333,0,705,83
inputs/inputGraph_order_25_density_0.50_id_2.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,25,0.500000,0,900746,62,80,10524,5712,0,0.055396,38.000000,194044,197962,16236,1372159,498433,152,0.506667,190,0.633333,0,705,83
inputs/inputGraph_order_25_density_0.50_id_2.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,25,0.500000,0,762260,51,106,12835,7666,1,0.000000,38.000000,42,50,20501,1158761,0,152,0.506667,190,0.633333,0,705,83
inputs/inputGraph_order_25_density_0.50_id_2.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,25,0.500000,0,900820,38,80,10524,5712,0,0.055310,38.000000,194425,198400,16236,1376643,499096,152,0.506667,190,0.633333,0,705,83
inputs/inputGraph_order_25_density_0.50_id_3.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,25,0.500000,0,9710,53,92,7160,2151,1,0.000000,33.000000,4,0,9311,40490,0,139,0.463333,172,0.573333,0,705,83
inputs/inputGraph_order_25_density_0.50_id_3.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,25,0.500000,0,17221,46,84,7576,2767,1,0.000000,33.000000,2349,2422,10343,18059,0,139,0.463333,172,0.573333,0,705,83
inputs/inputGraph_order_25_density_0.50_id_3.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,25,0.500000,0,6960,55,108,7685,2745,1,0.000000,33.000000,45,49,10430,20347,0,139,0.463333,172,0.573333,0,705,83
inputs/inputGraph_order_25_density_0.50_id_3.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,25,0.500000,0,20063,32,96,6765,2114,1,0.000000,33.000000,2959,3051,8879,23581,0,139,0.463333,172,0.573333,0,705,83
inputs/inputGraph_order_25_density_0.50_id_4.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,25,0.500000,0,901836,145,292,11907,17226,0,0.080437,39.000000,10,0,29133,2106838,1111907,158,0.526667,197,0.656667,0,705,83
inputs/inputGraph_order_25_density_0.50_id_4.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,25,0.500000,0,901754,35,62,8260,6771,0,0.126307,40.000000,144675,149852,15031,849750,554559,158,0.526667,198,0.660000,0,705,83
inputs/inputGraph_order_25_density_0.50_id_4.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,25,0.500000,0,901791,62,116,9227,8383,0,0.079774,39.000000,39,55,17610,2094755,1159564,158,0.526667,197,0.656667,0,705,83
inputs/inputGraph_order_25_density_0.50_id_4.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,25,0.500000,0,901626,31,62,8260,6771,0,0.126284,40.000000,144904,150092,15031,850890,555378,158,0.526667,198,0.660000,0,705,83
inputs/inputGraph_order_25_density_0.50_id_5.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,25,0.500000,0,324054,71,214,7638,5910,1,0.000000,35.000000,11,0,13548,781801,0,156,0.520000,191,0.636667,0,705,83
inputs/inputGraph_order_25_density_0.50_id_5.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,25,0.500000,0,389077,46,64,6496,3574,1,0.000000,35.000000,79576,82074,10070,782537,0,156,0.520000,191,0.636667,0,705,83
inputs/inputGraph_order_25_density_0.50_id_5.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,25,0.500000,0,190200,63,164,9049,7055,1,0.000000,35.000000,69,78,16104,805469,0,156,0.520000,191,0.636667,0,705,83
inputs/inputGraph_order_25_density_0.50_id_5.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,25,0.500000,0,388198,27,64,6496,3574,1,0.000000,35.000000,79600,82104,10070,782537,0,156,0.520000,191,0.636667,0,705,83
inputs/inputGraph_order_25_density_0.75_id_1.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,25,0.750000,0,632,25,62,1247,2843,1,0.000000,18.000000,5,0,4090,5092,0,222,0.740000,240,0.800000,0,147,260
inputs/inputGraph_order_25_density_0.75_id_1.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,25,0.750000,0,3997,33,72,1353,3305,1,0.000000,18.000000,1383,1382,4658,10076,0,222,0.740000,240,0.800000,0,147,260
inputs/inputGraph_order_25_density_0.75_id_1.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,25,0.750000,0,1400,37,78,1249,3215,1,0.000000,18.000000,38,35,4464,11416,0,222,0.740000,240,0.800000,0,147,260
inputs/inputGraph_order_25_density_0.75_id_1.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,25,0.750000,0,3834,27,74,1362,3455,1,0.000000,18.000000,1419,1418,4817,10076,0,222,0.740000,240,0.800000,0,147,260
inputs/inputGraph_order_25_density_0.75_id_2.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,25,0.750000,0,333,47,76,507,2297,1,0.000000,13.000000,6,0,2804,897,0,240,0.800000,253,0.843333,0,147,260
