inputs/inputGraph_order_20_density_0.25_id_1.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,20,0.250000,0,636,3,26,747,0,1,0.000000,10.000000,3,0,747,1,0,47,0.247368,57,0.300000,0,79,0
inputs/inputGraph_order_25_density_0.75_id_2.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,25,0.750000,0,437,21,34,515,2128,1,0.000000,13.000000,102,100,2643,772,0,240,0.800000,253,0.843333,0,147,260
inputs/inputGraph_order_25_density_0.75_id_2.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,25,0.750000,0,491,18,40,551,2053,1,0.000000,13.000000,20,18,2604,880,0,240,0.800000,253,0.843333,0,147,260
inputs/inputGraph_order_25_density_0.75_id_2.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,25,0.750000,0,390,6,32,546,1967,1,0.000000,13.000000,90,89,2513,747,0,240,0.800000,253,0.843333,0,147,260
inputs/inputGraph_order_25_density_0.75_id_3.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,25,0.750000,0,215,17,44,584,2228,1,0.000000,11.000000,4,0,2812,110,0,240,0.800000,251,0.836667,0,147,260
inputs/inputGraph_order_25_density_0.75_id_3.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,25,0.750000,0,385,16,38,745,2620,1,0.000000,11.000000,36,32,3365,164,0,240,0.800000,251,0.836667,0,147,260
inputs/inputGraph_order_25_density_0.75_id_3.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,25,0.750000,0,457,13,58,801,2833,1,0.000000,11.000000,29,18,3634,133,0,240,0.800000,251,0.836667,0,147,260
inputs/inputGraph_order_25_density_0.75_id_3.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,25,0.750000,0,908,17,58,801,2833,1,0.000000,11.000000,47,36,3634,133,0,240,0.800000,251,0.836667,0,147,260
inputs/inputGraph_order_25_density_0.75_id_4.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,25,0.750000,0,448,11,40,995,1685,1,0.000000,16.000000,2,0,2680,1716,0,226,0.753333,242,0.806667,0,147,260
inputs/inputGraph_order_25_density_0.75_id_4.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,25,0.750000,0,1009,16,50,993,1553,1,0.000000,16.000000,194,192,2546,1642,0,226,0.753333,242,0.806667,0,147,260
inputs/inputGraph_order_25_density_0.75_id_4.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,25,0.750000,0,1070,24,68,1010,1813,1,0.000000,16.000000,34,29,2823,2767,0,226,0.753333,242,0.806667,0,147,260
inputs/inputGraph_order_25_density_0.75_id_4.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,25,0.750000,0,977,14,60,1011,1713,1,0.000000,16.000000,240,238,2724,1740,0,226,0.753333,242,0.806667,0,147,260
inputs/inputGraph_order_25_density_0.75_id_5.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,25,0.750000,0,1008,65,58,2633,3835,1,0.000000,23.000000,5,0,6468,4454,0,209,0.696667,232,0.773333,0,147,260
inputs/inputGraph_order_25_density_0.75_id_5.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,25,0.750000,0,11246,51,80,3193,5500,1,0.000000,23.000000,2552,2554,8693,19546,0,209,0.696667,232,0.773333,0,147,260
inputs/inputGraph_order_25_density_0.75_id_5.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,25,0.750000,0,3106,46,110,3163,5769,1,0.000000,23.000000,55,48,8932,15269,0,209,0.696667,232,0.773333,0,147,260
inputs/inputGraph_order_25_density_0.75_id_5.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,25,0.750000,0,8958,33,74,3040,5549,1,0.000000,23.000000,2015,2014,8589,13489,0,209,0.696667,232,0.773333,0,147,260
inputs/inputGraph_order_30_density_0.25_id_1.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,30,0.250000,0,21327,292,308,58626,6142,1,0.000000,42.000000,7,0,64768,12107,0,96,0.220690,138,0.317241,0,1737,0
inputs/inputGraph_order_30_density_0.25_id_1.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,30,0.250000,0,25045,264,230,66712,250,1,0.000000,42.000000,361,472,66962,3536,0,96,0.220690,138,0.317241,0,1737,0
inputs/inputGraph_order_30_density_0.25_id_1.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,30,0.250000,0,23363,197,216,58307,440,1,0.000000,42.000000,67,101,58747,7917,0,96,0.220690,138,0.317241,0,1737,0
inputs/inputGraph_order_30_density_0.25_id_1.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,30,0.250000,0,72460,154,192,43273,491,1,0.000000,42.000000,1394,2021,43764,10372,0,96,0.220690,138,0.317241,0,1737,0
inputs/inputGraph_order_30_density_0.25_id_2.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,30,0.250000,0,900894,503,490,86458,14202,0,0.082412,51.000000,12,0,100660,67069,14703,113,0.259770,164,0.377011,0,1737,0
inputs/inputGraph_order_30_density_0.25_id_2.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,30,0.250000,0,455231,160,146,34272,1173,1,0.000000,50.000000,10396,14860,35445,110087,0,113,0.259770,163,0.374713,0,1737,0
inputs/inputGraph_order_30_density_0.25_id_2.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,30,0.250000,0,362633,231,320,55730,2868,1,0.000000,50.000000,47,148,58598,112803,0,113,0.259770,163,0.374713,0,1737,0
inputs/inputGraph_order_30_density_0.25_id_2.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,30,0.250000,0,668510,113,116,32051,959,1,0.000000,50.000000,17372,26025,33010,175991,0,113,0.259770,163,0.374713,0,1737,0
inputs/inputGraph_order_30_density_0.25_id_3.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,30,0.250000,0,137065,268,362,39680,4073,1,0.000000,47.000000,8,0,43753,59169,0,104,0.239080,151,0.347126,0,1737,0
inputs/inputGraph_order_30_density_0.25_id_3.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,30,0.250000,0,239352,139,140,28839,745,1,0.000000,47.000000,8128,10606,29584,93911,0,104,0.239080,151,0.347126,0,1737,0
inputs/inputGraph_order_30_density_0.25_id_3.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,30,0.250000,0,63571,131,178,28288,1034,1,0.000000,47.000000,29,87,29322,54968,0,104,0.239080,151,0.347126,0,1737,0
inputs/inputGraph_order_30_density_0.25_id_3.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,30,0.250000,0,255553,117,172,28020,818,1,0.000000,47.000000,7672,10157,28838,82528,0,104,0.239080,151,0.347126,0,1737,0
inputs/inputGraph_order_30_density_0.25_id_4.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,30,0.250000,0,5606,134,90,25526,88,1,0.000000,36.000000,6,0,25614,4139,0,89,0.204598,125,0.287356,0,1737,0
inputs/inputGraph_order_30_density_0.25_id_4.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,30,0.250000,0,11138,51,30,14054,30,1,0.000000,36.000000,294,338,14084,3169,0,89,0.204598,125,0.287356,0,1737,0
inputs/inputGraph_order_30_density_0.25_id_4.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,30,0.250000,0,11440,90,94,24923,266,1,0.000000,36.000000,25,41,25189,4791,0,89,0.204598,125,0.287356,0,1737,0
inputs/inputGraph_order_30_density_0.25_id_4.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,30,0.250000,0,29185,92,112,24724,223,1,0.000000,36.000000,522,763,24947,4538,0,89,0.204598,125,0.287356,0,1737,0
inputs/inputGraph_order_30_density_0.25_id_5.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,30,0.250000,0,6521,109,112,20569,791,1,0.000000,39.000000,3,0,21360,4723,0,95,0.218391,134,0.308046,0,1737,0
inputs/inputGraph_order_30_density_0.25_id_5.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,30,0.250000,0,105559,169,208,35757,498,1,0.000000,39.000000,2350,3658,36255,20724,0,95,0.218391,134,0.308046,0,1737,0
inputs/inputGraph_order_30_density_0.25_id_5.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,30,0.250000,0,20629,119,142,30044,555,1,0.000000,39.000000,28,67,30599,14129,0,95,0.218391,134,0.308046,0,1737,0
inputs/inputGraph_order_30_density_0.25_id_5.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,30,0.250000,0,52548,76,102,23620,328,1,0.000000,39.000000,1271,1772,23948,10058,0,95,0.218391,134,0.308046,0,1737,0
inputs/inputGraph_order_30_density_0.50_id_1.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,30,0.500000,0,900971,412,322,37387,72394,0,0.333458,71.000000,8,0,109781,90451,57510,225,0.517241,296,0.680460,0,2023,353
inputs/inputGraph_order_30_density_0.50_id_1.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,30,0.500000,0,901161,138,60,21757,22590,0,0.258821,65.000000,28605,33638,44347,176123,143156,225,0.517241,290,0.666667,0,2023,353
inputs/inputGraph_order_30_density_0.50_id_1.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,30,0.500000,0,901357,245,216,29100,46409,0,0.303394,69.000000,32,102,75509,124983,91324,225,0.517241,294,0.675862,0,2023,353
inputs/inputGraph_order_30_density_0.50_id_1.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,30,0.500000,0,901317,98,60,21757,22590,0,0.258823,65.000000,28641,33701,44347,176130,143156,225,0.517241,290,0.666667,0,2023,353
inputs/inputGraph_order_30_density_0.50_id_2.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,30,0.500000,0,900876,352,258,40464,58778,0,0.466961,92.000000,4,0,99242,67269,49591,205,0.471264,297,0.682759,0,2023,353
inputs/inputGraph_order_30_density_0.50_id_2.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,30,0.500000,0,901287,158,66,27953,21596,0,0.304766,74.000000,16200,22954,49549,119473,95725,205,0.471264,279,0.641379,0,2023,353
inputs/inputGraph_order_30_density_0.50_id_2.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,30,0.500000,0,901394,136,96,28552,25827,0,0.359699,82.000000,15,46,54379,203344,179435,205,0.471264,287,0.659770,0,2023,353
inputs/inputGraph_order_30_density_0.50_id_2.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,30,0.500000,0,901271,106,66,27953,21596,0,0.304768,74.000000,16201,22975,49549,119412,95676,205,0.471264,279,0.641379,0,2023,353
inputs/inputGraph_order_30_density_0.50_id_3.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,30,0.500000,0,900813,476,364,45963,109748,0,0.463043,92.000000,7,0,155711,40055,22050,204,0.468966,296,0.680460,0,2023,353
inputs/inputGraph_order_30_density_0.50_id_3.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,30,0.500000,0,901045,97,50,28351,23924,0,0.333959,78.000000,14169,22034,52275,114083,90997,204,0.468966,282,0.648276,0,2023,353
inputs/inputGraph_order_30_density_0.50_id_3.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,30,0.500000,0,900825,323,244,38722,72372,0,0.498220,99.000000,15,120,111094,51934,38836,204,0.468966,303,0.696552,0,2023,353
inputs/inputGraph_order_30_density_0.50_id_3.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,30,0.500000,0,901081,92,50,28351,23924,0,0.333959,78.000000,14131,22044,52275,114015,90929,204,0.468966,282,0.648276,0,2023,353
inputs/inputGraph_order_30_density_0.50_id_4.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,30,0.500000,0,900801,336,348,34768,69259,0,0.420897,81.000000,11,0,104027,59937,38232,220,0.505747,301,0.691954,0,2023,353
inputs/inputGraph_order_30_density_0.50_id_4.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,30,0.500000,0,901083,109,44,23639,16393,0,0.237890,66.000000,30346,32890,40032,172713,139730,220,0.505747,286,0.657471,0,2023,353
inputs/inputGraph_order_30_density_0.50_id_4.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,30,0.500000,0,901433,201,162,33705,41643,0,0.331975,74.000000,26,79,75348,133096,105923,220,0.505747,294,0.675862,0,2023,353
inputs/inputGraph_order_30_density_0.50_id_4.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,30,0.500000,0,901139,76,44,23639,16393,0,0.237974,66.000000,30219,32786,40032,172265,139289,220,0.505747,286,0.657471,0,2023,353
inputs/inputGraph_order_30_density_0.50_id_5.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,30,0.500000,0,900618,470,348,37226,116350,0,0.452174,84.000000,5,0,153576,35208,19336,219,0.503448,303,0.696552,0,2023,353
inputs/inputGraph_order_30_density_0.50_id_5.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,30,0.500000,0,901312,156,64,29047,30745,0,0.357577,77.000000,15141,22360,59792,116290,94698,219,0.503448,296,0.680460,0,2023,353
inputs/inputGraph_order_30_density_0.50_id_5.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,30,0.500000,0,900913,236,164,31090,67705,0,0.491019,93.000000,11,81,98795,74728,60271,219,0.503448,312,0.717241,0,2023,353
inputs/inputGraph_order_30_density_0.50_id_5.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,30,0.500000,0,901127,108,64,29047,30745,0,0.357634,77.000000,15140,22345,59792,116050,94471,219,0.503448,296,0.680460,0,2023,353
inputs/inputGraph_order_30_density_0.75_id_1.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,30,0.750000,0,34957,84,60,2660,10548,1,0.000000,27.000000,3,0,13208,192458,0,330,0.758621,357,0.820690,0,396,1341
inputs/inputGraph_order_30_density_0.75_id_1.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,30,0.750000,0,58760,82,80,2826,12691,1,0.000000,27.000000,9750,9780,15517,87864,0,330,0.758621,357,0.820690,0,396,1341
inputs/inputGraph_order_30_density_0.75_id_1.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,30,0.750000,0,18647,67,78,2587,11104,1,0.000000,27.000000,37,36,13691,94724,0,330,0.758621,357,0.820690,0,396,1341
inputs/inputGraph_order_30_density_0.75_id_1.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,30,0.750000,0,59498,57,80,2826,12691,1,0.000000,27.000000,9786,9816,15517,87864,0,330,0.758621,357,0.820690,0,396,1341
inputs/inputGraph_order_30_density_0.75_id_2.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,30,0.750000,0,206325,176,152,8185,27062,1,0.000000,34.000000,12,0,35247,356517,0,310,0.712644,344,0.790805,0,396,1341
inputs/inputGraph_order_30_density_0.75_id_2.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,30,0.750000,0,457232,144,86,8456,26622,1,0.000000,34.000000,38316,38350,35078,355594,0,310,0.712644,344,0.790805,0,396,1341
inputs/inputGraph_order_30_density_0.75_id_2.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,30,0.750000,0,706514,161,130,9397,32277,1,0.000000,34.000000,55,56,41674,935085,0,310,0.712644,344,0.790805,0,396,1341
inputs/inputGraph_order_30_density_0.75_id_2.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,30,0.750000,0,455011,93,86,8456,26622,1,0.000000,34.000000,38350,38387,35078,355594,0,310,0.712644,344,0.790805,0,396,1341
inputs/inputGraph_order_30_density_0.75_id_3.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,30,0.750000,0,579215,187,166,7532,39445,1,0.000000,33.000000,14,0,46977,742441,0,315,0.724138,348,0.800000,0,396,1341
inputs/inputGraph_order_30_density_0.75_id_3.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,30,0.750000,0,556708,122,88,6674,33177,1,0.000000,33.000000,52627,52660,39851,382190,0,315,0.724138,348,0.800000,0,396,1341
inputs/inputGraph_order_30_density_0.75_id_3.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,30,0.750000,0,211554,160,116,6599,30702,1,0.000000,33.000000,50,48,37301,163067,0,315,0.724138,348,0.800000,0,396,1341
inputs/inputGraph_order_30_density_0.75_id_3.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,30,0.750000,0,557676,105,88,6674,33177,1,0.000000,33.000000,52663,52697,39851,382190,0,315,0.724138,348,0.800000,0,396,1341
inputs/inputGraph_order_30_density_0.75_id_4.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,30,0.750000,0,295657,388,98,7165,44016,1,0.000000,33.000000,6,0,51181,149166,0,314,0.721839,347,0.797701,0,396,1341
inputs/inputGraph_order_30_density_0.75_id_4.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,30,0.750000,0,605516,176,82,6955,37118,1,0.000000,33.000000,27907,28070,44073,262307,0,314,0.721839,347,0.797701,0,396,1341
inputs/inputGraph_order_30_density_0.75_id_4.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,30,0.750000,0,390412,159,72,6265,33465,1,0.000000,33.000000,34,31,39730,363892,0,314,0.721839,347,0.797701,0,396,1341
inputs/inputGraph_order_30_density_0.75_id_4.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,30,0.750000,0,607368,131,82,6955,37118,1,0.000000,33.000000,27941,28106,44073,262307,0,314,0.721839,347,0.797701,0,396,1341
inputs/inputGraph_order_30_density_0.75_id_5.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,30,0.750000,0,901014,217,238,6094,43140,0,0.071940,34.000000,11,0,49234,1690987,709061,311,0.714943,345,0.793103,0,396,1341
inputs/inputGraph_order_30_density_0.75_id_5.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,30,0.750000,0,900607,143,90,5496,31435,0,0.067865,34.000000,65619,65692,36931,453710,158149,311,0.714943,345,0.793103,0,396,1341
inputs/inputGraph_order_30_density_0.75_id_5.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,30,0.750000,0,901781,138,120,5397,32837,0,0.088240,34.000000,56,57,38234,1884453,1015795,311,0.714943,345,0.793103,0,396,1341
inputs/inputGraph_order_30_density_0.75_id_5.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,30,0.750000,0,900762,83,90,5496,31435,0,0.067845,34.000000,65657,65734,36931,453897,158173,311,0.714943,345,0.793103,0,396,1341
inputs/inputGraph_order_35_density_0.25_id_1.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,35,0.250000,0,900601,470,86,144202,27125,0,0.831843,433.000000,1,0,171327,17865,12842,162,0.272269,595,1.000000,1,6448,1
inputs/inputGraph_order_35_density_0.25_id_1.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,35,0.250000,0,901303,253,50,92998,9395,0,0.402553,123.000000,2201,5916,102393,29875,23062,162,0.272269,285,0.478992,0,6448,1
inputs/inputGraph_order_35_density_0.25_id_1.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,35,0.250000,0,900701,285,52,101874,7521,0,0.428033,129.000000,10,25,109395,60896,54507,162,0.272269,291,0.489076,0,6448,1
inputs/inputGraph_order_35_density_0.25_id_1.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,35,0.250000,0,901684,246,50,99799,7028,0,0.429236,128.000000,2076,5554,106827,28165,22800,162,0.272269,290,0.487395,0,6448,1
inputs/inputGraph_order_35_density_0.25_id_2.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,35,0.250000,0,900835,488,136,122084,46426,0,0.843000,436.000000,1,0,168510,24061,18969,159,0.267227,595,1.000000,1,6448,1
inputs/inputGraph_order_35_density_0.25_id_2.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,35,0.250000,0,901645,201,58,79927,6047,0,0.319621,102.000000,3427,8298,85974,42839,33875,159,0.267227,261,0.438655,0,6448,1
inputs/inputGraph_order_35_density_0.25_id_2.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,35,0.250000,0,901030,275,88,91689,9133,0,0.386643,115.000000,10,43,100822,94595,86210,159,0.267227,274,0.460504,0,6448,1
inputs/inputGraph_order_35_density_0.25_id_2.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,35,0.250000,0,901495,190,58,79927,6047,0,0.320436,102.000000,3403,8298,85974,42632,33683,159,0.267227,261,0.438655,0,6448,1
inputs/inputGraph_order_35_density_0.25_id_3.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,35,0.250000,0,901582,500,102,157921,47895,0,0.823905,424.000000,1,0,205816,15374,10381,171,0.287395,595,1.000000,1,6448,1
inputs/inputGraph_order_35_density_0.25_id_3.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,35,0.250000,0,901290,210,44,100357,9423,0,0.346420,115.000000,2579,5866,109780,29607,22077,171,0.287395,286,0.480672,0,6448,1
inputs/inputGraph_order_35_density_0.25_id_3.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,35,0.250000,0,901152,303,68,101664,18435,0,0.471383,143.000000,8,33,120099,37721,32131,171,0.287395,314,0.527731,0,6448,1
inputs/inputGraph_order_35_density_0.25_id_3.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,35,0.250000,0,901704,206,44,100357,9423,0,0.346420,115.000000,2579,5859,109780,29494,21963,171,0.287395,286,0.480672,0,6448,1
inputs/inputGraph_order_35_density_0.25_id_4.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,35,0.250000,0,901076,448,176,115168,20092,0,0.871962,454.000000,1,0,135260,30221,25156,141,0.236975,595,1.000000,1,6448,1
inputs/inputGraph_order_35_density_0.25_id_4.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,35,0.250000,0,901415,238,86,74073,4664,0,0.416627,102.000000,3237,9072,78737,46178,39674,141,0.236975,243,0.408403,0,6448,1
inputs/inputGraph_order_35_density_0.25_id_4.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,35,0.250000,0,900335,338,124,95275,6631,0,0.402375,103.000000,17,61,101906,110656,12419,141,0.236975,244,0.410084,0,6448,1
inputs/inputGraph_order_35_density_0.25_id_4.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,35,0.250000,0,901921,225,72,73323,2469,0,0.340028,90.000000,3693,9905,75792,50201,41366,141,0.236975,231,0.388235,0,6448,1
inputs/inputGraph_order_35_density_0.25_id_5.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,35,0.250000,0,900523,365,102,107268,37962,0,0.842689,431.000000,1,0,145230,26005,20913,164,0.275630,595,1.000000,1,6448,1
inputs/inputGraph_order_35_density_0.25_id_5.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,35,0.250000,0,901667,207,46,75585,6559,0,0.342841,104.000000,3871,8434,82144,43244,36059,164,0.275630,268,0.450420,0,6448,1
inputs/inputGraph_order_35_density_0.25_id_5.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,35,0.250000,0,900784,288,64,89146,10893,0,0.438775,122.000000,10,31,100039,66190,59286,164,0.275630,286,0.480672,0,6448,1
inputs/inputGraph_order_35_density_0.25_id_5.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,35,0.250000,0,901288,214,48,80700,6919,0,0.271799,94.000000,4276,7911,87619,40257,30328,164,0.275630,258,0.433613,0,6448,1
inputs/inputGraph_order_35_density_0.50_id_1.txt,parameters/parameterSet1.txt,900,999,24,0,0,0,35,0.500000,0,900748,709,130,67642,220324,0,0.794666,300.000000,1,0,287966,20913,10162,295,0.495798,595,1.000000,1,4979,1175
inputs/inputGraph_order_35_density_0.50_id_1.txt,parameters/parameterSet3.txt,900,999,24,0,1,0,35,0.500000,0,901170,184,34,47137,53971,0,0.447545,114.000000,4721,8030,101108,40998,29020,295,0.495798,409,0.687395,0,4979,1175
inputs/inputGraph_order_35_density_0.50_id_1.txt,parameters/parameterSet5.txt,900,999,24,1,0,0,35,0.500000,0,900720,335,62,56091,92984,0,0.503942,125.000000,9,30,149075,34721,23292,295,0.495798,420,0.705882,0,4979,1175
inputs/inputGraph_order_35_density_0.50_id_1.txt,parameters/parameterSet7.txt,900,999,24,1,1,0,35,0.500000,0,901136,190,34,47137,53971,0,0.447545,114.000000,4709,8008,101108,40789,28826,295,0.495798,409,0.687395,0,4979,1175
